

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 27 14:55:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  2868 ;;		line 69 in file "II2.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		None
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_IIC_Read_Mulit_Data
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _IIC_Writenoack
  2897  054A                     _IIC_Writenoack:	
  2898                           
  2899                           ;II2.c: 71: TRISC4 = 0;
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in _IIC_Writenoack: []
  2903  054A  0021               	movlb	1	; select bank1
  2904  054B  120E               	bcf	14,4	;volatile
  2905                           
  2906                           ;II2.c: 72: RC2 = 0;
  2907  054C  0020               	movlb	0	; select bank0
  2908  054D  110E               	bcf	14,2	;volatile
  2909                           
  2910                           ;II2.c: 73: RC3 = 1;
  2911  054E  158E               	bsf	14,3	;volatile
  2912                           
  2913                           ;II2.c: 74: RC2 = 1;
  2914  054F  150E               	bsf	14,2	;volatile
  2915                           
  2916                           ;II2.c: 75: RC2 = 0;
  2917  0550  110E               	bcf	14,2	;volatile
  2918                           
  2919                           ;II2.c: 83: TRISC4 = 1;
  2920  0551  0021               	movlb	1	; select bank1
  2921  0552  160E               	bsf	14,4	;volatile
  2922  0553  0008               	return
  2923  0554                     __end_of_IIC_Writenoack:	
  2924                           
  2925                           	psect	text12
  2926  067C                     __ptext12:	
  2927 ;; *************** function _IIC_WriteByte *****************
  2928 ;; Defined at:
  2929 ;;		line 134 in file "II2.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  wdata           1    wreg     unsigned char 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  wdata           1    2[COMMON] unsigned char 
  2934 ;;  i               1    4[COMMON] unsigned char 
  2935 ;;  status          1    3[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      unsigned char 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2946 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2947 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2948 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;Total ram usage:        4 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    1
  2952 ;; This function calls:
  2953 ;;		_DelayUS
  2954 ;; This function is called by:
  2955 ;;		_IIC_Read_Mulit_Data
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _IIC_WriteByte
  2961  067C                     _IIC_WriteByte:	
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _IIC_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  2965                           ;IIC_WriteByte@wdata stored from wreg
  2966  067C  00F2               	movwf	IIC_WriteByte@wdata
  2967                           
  2968                           ;II2.c: 137: unsigned char i, status;
  2969                           ;II2.c: 138: RC2 = 0;
  2970  067D  0020               	movlb	0	; select bank0
  2971  067E  110E               	bcf	14,2	;volatile
  2972                           
  2973                           ;II2.c: 139: TRISC4=0;
  2974  067F  0021               	movlb	1	; select bank1
  2975  0680  120E               	bcf	14,4	;volatile
  2976                           
  2977                           ;II2.c: 141: for(i = 0; i < 8; i++)
  2978  0681  01F4               	clrf	IIC_WriteByte@i
  2979  0682  3008               	movlw	8
  2980  0683  0274               	subwf	IIC_WriteByte@i,w
  2981  0684  1803               	btfsc	3,0
  2982  0685  2EA7               	goto	l201
  2983  0686                     l200:	
  2984                           
  2985                           ;II2.c: 142: {
  2986                           ;II2.c: 143: if((wdata & 0x80) == 0x80)
  2987  0686  1FF2               	btfss	IIC_WriteByte@wdata,7
  2988  0687  2E8B               	goto	l202
  2989                           
  2990                           ;II2.c: 144: {
  2991                           ;II2.c: 145: RC3 = 1;
  2992  0688  0020               	movlb	0	; select bank0
  2993  0689  158E               	bsf	14,3	;volatile
  2994                           
  2995                           ;II2.c: 147: }
  2996  068A  2E8D               	goto	l1184
  2997  068B                     l202:	
  2998                           
  2999                           ;II2.c: 148: else
  3000                           ;II2.c: 149: {
  3001                           ;II2.c: 150: RC3 = 0;
  3002  068B  0020               	movlb	0	; select bank0
  3003  068C  118E               	bcf	14,3	;volatile
  3004  068D                     l1184:	
  3005                           
  3006                           ;II2.c: 152: }
  3007                           ;II2.c: 153: DelayUS(4);
  3008  068D  3004               	movlw	4
  3009  068E  3185  2536  3186   	fcall	_DelayUS
  3010                           
  3011                           ;II2.c: 154: RC2 = 1;
  3012  0691  0020               	movlb	0	; select bank0
  3013  0692  150E               	bsf	14,2	;volatile
  3014                           
  3015                           ;II2.c: 156: wdata <<= 1;
  3016  0693  1003               	clrc
  3017  0694  0DF2               	rlf	IIC_WriteByte@wdata,f
  3018                           
  3019                           ;II2.c: 157: DelayUS(4);
  3020  0695  3004               	movlw	4
  3021  0696  3185  2536  3186   	fcall	_DelayUS
  3022                           
  3023                           ;II2.c: 158: RC2 = 0;
  3024  0699  0020               	movlb	0	; select bank0
  3025  069A  110E               	bcf	14,2	;volatile
  3026                           
  3027                           ;II2.c: 159: DelayUS(2);
  3028  069B  3002               	movlw	2
  3029  069C  3185  2536  3186   	fcall	_DelayUS
  3030  069F  3001               	movlw	1
  3031  06A0  00F1               	movwf	??_IIC_WriteByte
  3032  06A1  0871               	movf	??_IIC_WriteByte,w
  3033  06A2  07F4               	addwf	IIC_WriteByte@i,f
  3034  06A3  3008               	movlw	8
  3035  06A4  0274               	subwf	IIC_WriteByte@i,w
  3036  06A5  1C03               	skipc
  3037  06A6  2E86               	goto	l200
  3038  06A7                     l201:	
  3039                           
  3040                           ;II2.c: 160: }
  3041                           ;II2.c: 161: RC2 = 0;
  3042  06A7  0020               	movlb	0	; select bank0
  3043  06A8  110E               	bcf	14,2	;volatile
  3044                           
  3045                           ;II2.c: 162: TRISC4 = 1;
  3046  06A9  0021               	movlb	1	; select bank1
  3047  06AA  160E               	bsf	14,4	;volatile
  3048                           
  3049                           ;II2.c: 164: DelayUS(2);
  3050  06AB  3002               	movlw	2
  3051  06AC  3185  2536  3186   	fcall	_DelayUS
  3052                           
  3053                           ;II2.c: 165: RC2 = 1;
  3054  06AF  0020               	movlb	0	; select bank0
  3055  06B0  150E               	bsf	14,2	;volatile
  3056                           
  3057                           ;II2.c: 166: DelayUS(2);
  3058  06B1  3002               	movlw	2
  3059  06B2  3185  2536  3186   	fcall	_DelayUS
  3060                           
  3061                           ;II2.c: 167: __nop();
  3062  06B5  0000               	nop
  3063                           
  3064                           ;II2.c: 168: __nop();
  3065  06B6  0000               	nop
  3066                           
  3067                           ;II2.c: 169: __nop();
  3068  06B7  0000               	nop
  3069                           
  3070                           ;II2.c: 170: if(RC3)
  3071  06B8  0020               	movlb	0	; select bank0
  3072  06B9  1D8E               	btfss	14,3	;volatile
  3073  06BA  2EBE               	goto	l1214
  3074                           
  3075                           ;II2.c: 171: {
  3076                           ;II2.c: 172: status = 1;
  3077  06BB  01F3               	clrf	IIC_WriteByte@status
  3078  06BC  0AF3               	incf	IIC_WriteByte@status,f
  3079                           
  3080                           ;II2.c: 173: }
  3081  06BD  2EBF               	goto	l1216
  3082  06BE                     l1214:	
  3083                           
  3084                           ;II2.c: 174: else
  3085                           ;II2.c: 175: {
  3086                           ;II2.c: 176: status = 0;
  3087  06BE  01F3               	clrf	IIC_WriteByte@status
  3088  06BF                     l1216:	
  3089                           
  3090                           ;II2.c: 177: }
  3091                           ;II2.c: 178: RC2 = 0;
  3092  06BF  110E               	bcf	14,2	;volatile
